Date : 2026-03-11 21:58:06
Directory : c:\MyProjects\Astrix
Total : 852 files,  286586 codes, 31844 comments, 33089 blanks, all 351519 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\convert_argb.h                                                                                                 | C++                |      1,944 |        209 |        192 |      2,345 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\convert_from.h                                                                                                 | C++                |        164 |         20 |         20 |        204 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\convert_from_argb.h                                                                                            | C++                |        324 |         53 |         46 |        423 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\cpu_id.h                                                                                                       | C++                |         84 |         46 |         18 |        148 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\cpu_support.h                                                                                                  | C++                |         67 |         19 |         14 |        100 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\loongson_intrinsics.h                                                                                          | C++                |        850 |        978 |        122 |      1,950 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\mjpeg_decoder.h                                                                                                | C++                |         95 |         55 |         46 |        196 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\planar_functions.h                                                                                             | C++                |        864 |        164 |        104 |      1,132 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\rotate.h                                                                                                       | C++                |        238 |         32 |         27 |        297 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\rotate_argb.h                                                                                                  | C++                |         21 |         10 |          7 |         38 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\rotate_row.h                                                                                                   | C++                |        229 |         14 |         23 |        266 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\row.h                                                                                                          | C++                |      6,504 |         99 |        160 |      6,763 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\row_sve.h                                                                                                      | C++                |      1,785 |        161 |        209 |      2,155 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\scale.h                                                                                                        | C++                |        260 |         51 |         26 |        337 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\scale_argb.h                                                                                                   | C++                |         57 |         11 |          9 |         77 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\scale_rgb.h                                                                                                    | C++                |         23 |         13 |          7 |         43 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\scale_row.h                                                                                                    | C++                |      1,626 |         48 |         53 |      1,727 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\scale_uv.h                                                                                                     | C++                |         33 |         11 |          8 |         52 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\version.h                                                                                                      | C++                |          4 |          9 |          4 |         17 |
| c:\MyProjects\Astrix\client\libyuv\include\libyuv\video_common.h                                                                                                 | C++                |        165 |         37 |         21 |        223 |
| c:\MyProjects\Astrix\client\libyuv\infra\config\PRESUBMIT.py                                                                                                     | Python             |          9 |          3 |          6 |         18 |
| c:\MyProjects\Astrix\client\libyuv\infra\config\README.md                                                                                                        | Markdown           |          2 |          0 |          1 |          3 |
| c:\MyProjects\Astrix\client\libyuv\infra\config\commit-queue.cfg                                                                                                 | Properties         |        138 |          5 |          2 |        145 |
| c:\MyProjects\Astrix\client\libyuv\infra\config\cr-buildbucket.cfg                                                                                               | Properties         |      1,124 |          5 |          2 |      1,131 |
| c:\MyProjects\Astrix\client\libyuv\infra\config\luci-logdog.cfg                                                                                                  | Properties         |          3 |          5 |          2 |         10 |
| c:\MyProjects\Astrix\client\libyuv\infra\config\luci-milo.cfg                                                                                                    | Properties         |        240 |          5 |          2 |        247 |
| c:\MyProjects\Astrix\client\libyuv\infra\config\luci-scheduler.cfg                                                                                               | Properties         |        379 |          5 |          2 |        386 |
| c:\MyProjects\Astrix\client\libyuv\infra\config\project.cfg                                                                                                      | Properties         |          9 |          5 |          2 |         16 |
| c:\MyProjects\Astrix\client\libyuv\infra\config\realms.cfg                                                                                                       | Properties         |        105 |          5 |          2 |        112 |
| c:\MyProjects\Astrix\client\libyuv\libyuv.gyp                                                                                                                    | Python             |        114 |         32 |          4 |        150 |
| c:\MyProjects\Astrix\client\libyuv\libyuv.gypi                                                                                                                   | Python             |         76 |          9 |          3 |         88 |
| c:\MyProjects\Astrix\client\libyuv\linux.mk                                                                                                                      | Makefile           |         74 |          9 |         14 |         97 |
| c:\MyProjects\Astrix\client\libyuv\public.mk                                                                                                                     | Makefile           |          5 |          4 |          5 |         14 |
| c:\MyProjects\Astrix\client\libyuv\riscv_script\prepare_toolchain_qemu.sh                                                                                        | Shell Script       |         53 |         10 |         12 |         75 |
| c:\MyProjects\Astrix\client\libyuv\riscv_script\riscv-clang.cmake                                                                                                | CMake              |         47 |          0 |         10 |         57 |
| c:\MyProjects\Astrix\client\libyuv\riscv_script\run_qemu.sh                                                                                                      | Shell Script       |         11 |          1 |          4 |         16 |
| c:\MyProjects\Astrix\client\libyuv\source\compare.cc                                                                                                             | C++                |        372 |         28 |         36 |        436 |
| c:\MyProjects\Astrix\client\libyuv\source\compare_common.cc                                                                                                      | C++                |         52 |         12 |         11 |         75 |
| c:\MyProjects\Astrix\client\libyuv\source\compare_gcc.cc                                                                                                         | C++                |        319 |         13 |         31 |        363 |
| c:\MyProjects\Astrix\client\libyuv\source\compare_neon.cc                                                                                                        | C++                |         71 |         11 |         15 |         97 |
| c:\MyProjects\Astrix\client\libyuv\source\compare_neon64.cc                                                                                                      | C++                |        186 |         15 |         23 |        224 |
| c:\MyProjects\Astrix\client\libyuv\source\compare_win.cc                                                                                                         | C++                |        205 |         12 |         25 |        242 |
| c:\MyProjects\Astrix\client\libyuv\source\convert.cc                                                                                                             | C++                |      4,464 |        155 |        177 |      4,796 |
| c:\MyProjects\Astrix\client\libyuv\source\convert_argb.cc                                                                                                        | C++                |      8,524 |        293 |        363 |      9,180 |
| c:\MyProjects\Astrix\client\libyuv\source\convert_from.cc                                                                                                        | C++                |        798 |         38 |         31 |        867 |
| c:\MyProjects\Astrix\client\libyuv\source\convert_from_argb.cc                                                                                                   | C++                |      3,586 |         90 |         80 |      3,756 |
| c:\MyProjects\Astrix\client\libyuv\source\convert_jpeg.cc                                                                                                        | C++                |        510 |         59 |         34 |        603 |
| c:\MyProjects\Astrix\client\libyuv\source\convert_to_argb.cc                                                                                                     | C++                |        338 |         26 |         28 |        392 |
| c:\MyProjects\Astrix\client\libyuv\source\convert_to_i420.cc                                                                                                     | C++                |        253 |         24 |         12 |        289 |
| c:\MyProjects\Astrix\client\libyuv\source\cpu_id.cc                                                                                                              | C++                |        374 |         86 |         37 |        497 |
| c:\MyProjects\Astrix\client\libyuv\source\mjpeg_decoder.cc                                                                                                       | C++                |        437 |         82 |         62 |        581 |
| c:\MyProjects\Astrix\client\libyuv\source\mjpeg_validate.cc                                                                                                      | C++                |         44 |         20 |          8 |         72 |
| c:\MyProjects\Astrix\client\libyuv\source\planar_functions.cc                                                                                                    | C++                |      5,099 |        300 |        265 |      5,664 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate.cc                                                                                                              | C++                |      1,097 |         78 |         67 |      1,242 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate_any.cc                                                                                                          | C++                |         59 |          9 |          9 |         77 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate_argb.cc                                                                                                         | C++                |        226 |         20 |         14 |        260 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate_common.cc                                                                                                       | C++                |        187 |         10 |         12 |        209 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate_gcc.cc                                                                                                          | C++                |        433 |         51 |         22 |        506 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate_lsx.cc                                                                                                          | C++                |        206 |         11 |         17 |        234 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate_neon.cc                                                                                                         | C++                |        177 |         17 |         26 |        220 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate_neon64.cc                                                                                                       | C++                |        229 |         19 |         26 |        274 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate_sme.cc                                                                                                          | C++                |        120 |         24 |         31 |        175 |
| c:\MyProjects\Astrix\client\libyuv\source\rotate_win.cc                                                                                                          | C++                |        221 |         20 |         13 |        254 |
| c:\MyProjects\Astrix\client\libyuv\source\row_any.cc                                                                                                             | C++                |      2,348 |         61 |        111 |      2,520 |
| c:\MyProjects\Astrix\client\libyuv\source\row_common.cc                                                                                                          | C++                |      4,012 |        320 |        313 |      4,645 |
| c:\MyProjects\Astrix\client\libyuv\source\row_gcc.cc                                                                                                             | C++                |      8,551 |        377 |        643 |      9,571 |
| c:\MyProjects\Astrix\client\libyuv\source\row_lasx.cc                                                                                                            | C++                |      2,155 |         40 |        149 |      2,344 |
| c:\MyProjects\Astrix\client\libyuv\source\row_lsx.cc                                                                                                             | C++                |      2,787 |         41 |        203 |      3,031 |
| c:\MyProjects\Astrix\client\libyuv\source\row_neon.cc                                                                                                            | C++                |      3,601 |        180 |        246 |      4,027 |
| c:\MyProjects\Astrix\client\libyuv\source\row_neon64.cc                                                                                                          | C++                |      4,991 |        276 |        351 |      5,618 |
| c:\MyProjects\Astrix\client\libyuv\source\row_rvv.cc                                                                                                             | C++                |      2,438 |         71 |         89 |      2,598 |
| c:\MyProjects\Astrix\client\libyuv\source\row_sme.cc                                                                                                             | C++                |        972 |         86 |        126 |      1,184 |
| c:\MyProjects\Astrix\client\libyuv\source\row_sve.cc                                                                                                             | C++                |        922 |         48 |        119 |      1,089 |
| c:\MyProjects\Astrix\client\libyuv\source\row_win.cc                                                                                                             | C++                |      5,598 |        319 |        537 |      6,454 |
| c:\MyProjects\Astrix\client\libyuv\source\scale.cc                                                                                                               | C++                |      2,411 |        136 |        164 |      2,711 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_any.cc                                                                                                           | C++                |        895 |         27 |         70 |        992 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_argb.cc                                                                                                          | C++                |      1,063 |         54 |         42 |      1,159 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_common.cc                                                                                                        | C++                |      1,804 |         81 |         93 |      1,978 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_gcc.cc                                                                                                           | C++                |      2,612 |         69 |        267 |      2,948 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_lsx.cc                                                                                                           | C++                |        671 |         11 |         58 |        740 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_neon.cc                                                                                                          | C++                |      1,146 |        146 |        158 |      1,450 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_neon64.cc                                                                                                        | C++                |      1,336 |         56 |        161 |      1,553 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_rgb.cc                                                                                                           | C++                |         63 |         11 |          9 |         83 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_rvv.cc                                                                                                           | C++                |      1,716 |        104 |        150 |      1,970 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_sme.cc                                                                                                           | C++                |        461 |         22 |         73 |        556 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_uv.cc                                                                                                            | C++                |      1,006 |         82 |         72 |      1,160 |
| c:\MyProjects\Astrix\client\libyuv\source\scale_win.cc                                                                                                           | C++                |      1,145 |        100 |        148 |      1,393 |
| c:\MyProjects\Astrix\client\libyuv\source\test.sh                                                                                                                | Shell Script       |         32 |          1 |          3 |         36 |
| c:\MyProjects\Astrix\client\libyuv\source\video_common.cc                                                                                                        | C++                |         44 |         12 |          7 |         63 |
| c:\MyProjects\Astrix\client\libyuv\tools_libyuv\autoroller\roll_deps.py                                                                                          | Python             |        656 |        151 |        125 |        932 |
| c:\MyProjects\Astrix\client\libyuv\tools_libyuv\autoroller\unittests\roll_deps_test.py                                                                           | Python             |        122 |          8 |         35 |        165 |
| c:\MyProjects\Astrix\client\libyuv\tools_libyuv\get_landmines.py                                                                                                 | Python             |          9 |         20 |         10 |         39 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\basictypes_test.cc                                                                                                  | C++                |         30 |          9 |          5 |         44 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\color_test.cc                                                                                                       | C++                |        713 |         50 |         86 |        849 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\compare_test.cc                                                                                                     | C++                |        572 |         32 |        136 |        740 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\convert_argb_test.cc                                                                                                | C++                |      2,626 |         82 |        160 |      2,868 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\convert_test.cc                                                                                                     | C++                |      2,029 |        103 |        190 |      2,322 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\cpu_test.cc                                                                                                         | C++                |        349 |         44 |         35 |        428 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\cpu_thread_test.cc                                                                                                  | C++                |         42 |         11 |         11 |         64 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\math_test.cc                                                                                                        | C++                |        132 |         12 |         17 |        161 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\planar_test.cc                                                                                                      | C++                |      4,073 |        132 |        527 |      4,732 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\rotate_argb_test.cc                                                                                                 | C++                |        273 |         11 |         51 |        335 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\rotate_test.cc                                                                                                      | C++                |        829 |         25 |        109 |        963 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\scale_argb_test.cc                                                                                                  | C++                |        494 |         33 |         64 |        591 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\scale_plane_test.cc                                                                                                 | C++                |        354 |         37 |         75 |        466 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\scale_rgb_test.cc                                                                                                   | C++                |        215 |         26 |         40 |        281 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\scale_test.cc                                                                                                       | C++                |        961 |         48 |        127 |      1,136 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\scale_uv_test.cc                                                                                                    | C++                |        193 |         20 |         37 |        250 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\unit_test.cc                                                                                                        | C++                |        548 |         15 |         19 |        582 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\unit_test.h                                                                                                         | C++                |        176 |         23 |         34 |        233 |
| c:\MyProjects\Astrix\client\libyuv\unit_test\video_common_test.cc                                                                                                | C++                |         93 |         10 |         10 |        113 |
| c:\MyProjects\Astrix\client\libyuv\util\Makefile                                                                                                                 | Makefile           |          6 |          2 |          2 |         10 |
| c:\MyProjects\Astrix\client\libyuv\util\color.cc                                                                                                                 | C++                |         42 |         60 |         19 |        121 |
| c:\MyProjects\Astrix\client\libyuv\util\compare.cc                                                                                                               | C++                |         53 |          9 |          6 |         68 |
| c:\MyProjects\Astrix\client\libyuv\util\cpuid.c                                                                                                                  | C                  |        165 |         30 |         17 |        212 |
| c:\MyProjects\Astrix\client\libyuv\util\i444tonv12_eg.cc                                                                                                         | C++                |         23 |          0 |          5 |         28 |
| c:\MyProjects\Astrix\client\libyuv\util\psnr.cc                                                                                                                  | C++                |        257 |         13 |         22 |        292 |
| c:\MyProjects\Astrix\client\libyuv\util\psnr.h                                                                                                                   | C++                |         21 |         16 |         11 |         48 |
| c:\MyProjects\Astrix\client\libyuv\util\psnr_main.cc                                                                                                             | C++                |        558 |         29 |         34 |        621 |
| c:\MyProjects\Astrix\client\libyuv\util\ssim.cc                                                                                                                  | C++                |        270 |         52 |         43 |        365 |
| c:\MyProjects\Astrix\client\libyuv\util\ssim.h                                                                                                                   | C++                |         19 |         10 |         10 |         39 |
| c:\MyProjects\Astrix\client\libyuv\util\yuvconstants.c                                                                                                           | C                  |         55 |         44 |         16 |        115 |
| c:\MyProjects\Astrix\client\libyuv\util\yuvconvert.cc                                                                                                            | C++                |        316 |         25 |         27 |        368 |
| c:\MyProjects\Astrix\client\libyuv\winarm.mk                                                                                                                     | Makefile           |         35 |          6 |          7 |         48 |
| c:\MyProjects\Astrix\client\nv12_to_rgba.hlsl                                                                                                                    | HLSL               |         69 |         11 |         12 |         92 |
| c:\MyProjects\Astrix\client\scripts\build-webrtc-via-livekit.ps1                                                                                                 | PowerShell         |        331 |         28 |         39 |        398 |
| c:\MyProjects\Astrix\client\scripts\build-webrtc-windows.ps1                                                                                                     | PowerShell         |         37 |          5 |          8 |         50 |
| c:\MyProjects\Astrix\client\scripts\build-with-vs-env.ps1                                                                                                        | PowerShell         |         26 |          3 |          6 |         35 |
| c:\MyProjects\Astrix\client\scripts\compile-mft-debug.bat                                                                                                        | Batch              |          5 |          0 |          3 |          8 |
| c:\MyProjects\Astrix\client\scripts\compile-yuv-debug.bat                                                                                                        | Batch              |          6 |          0 |          3 |          9 |
| c:\MyProjects\Astrix\client\scripts\copy-webrtc-from-temp.ps1                                                                                                    | PowerShell         |         18 |          2 |          5 |         25 |
| c:\MyProjects\Astrix\client\scripts\fetch-libyuv-headers.ps1                                                                                                     | PowerShell         |         29 |          3 |          6 |         38 |
| c:\MyProjects\Astrix\client\scripts\fetch-webrtc-prebuilt.ps1                                                                                                    | PowerShell         |         20 |          4 |          6 |         30 |
| c:\MyProjects\Astrix\client\scripts\fix-webrtc-ninja.ps1                                                                                                         | PowerShell         |         69 |          6 |          9 |         84 |
| c:\MyProjects\Astrix\client\scripts\validate-phase6.ps1                                                                                                          | PowerShell         |          7 |          4 |          3 |         14 |
| c:\MyProjects\Astrix\client\src\app.rs                                                                                                                           | Rust               |        717 |         29 |         34 |        780 |
| c:\MyProjects\Astrix\client\src\bottom_panel.rs                                                                                                                  | Rust               |         88 |         12 |         15 |        115 |
| c:\MyProjects\Astrix\client\src\channel_panel.rs                                                                                                                 | Rust               |        286 |         19 |         21 |        326 |
| c:\MyProjects\Astrix\client\src\chat_panel.rs                                                                                                                    | Rust               |        371 |         33 |         17 |        421 |
| c:\MyProjects\Astrix\client\src\components\avatar.rs                                                                                                             | Rust               |         66 |          5 |          8 |         79 |
| c:\MyProjects\Astrix\client\src\components\buttons.rs                                                                                                            | Rust               |         70 |          6 |         12 |         88 |
| c:\MyProjects\Astrix\client\src\components\mod.rs                                                                                                                | Rust               |          2 |          2 |          2 |          6 |
| c:\MyProjects\Astrix\client\src\crypto.rs                                                                                                                        | Rust               |         50 |          5 |         11 |         66 |
| c:\MyProjects\Astrix\client\src\d3d11_gl_interop.rs                                                                                                              | Rust               |        206 |         89 |         36 |        331 |
| c:\MyProjects\Astrix\client\src\d3d11_i420.rs                                                                                                                    | Rust               |        790 |        105 |         69 |        964 |
| c:\MyProjects\Astrix\client\src\d3d11_nv12.rs                                                                                                                    | Rust               |        993 |         65 |         89 |      1,147 |
| c:\MyProjects\Astrix\client\src\d3d11_rgba.rs                                                                                                                    | Rust               |      1,062 |         85 |         82 |      1,229 |
| c:\MyProjects\Astrix\client\src\gpu_device.rs                                                                                                                    | Rust               |        220 |         16 |         36 |        272 |
| c:\MyProjects\Astrix\client\src\guild_panel.rs                                                                                                                   | Rust               |        124 |         14 |         16 |        154 |
| c:\MyProjects\Astrix\client\src\lib.rs                                                                                                                           | Rust               |         29 |          1 |          3 |         33 |
| c:\MyProjects\Astrix\client\src\main.rs                                                                                                                          | Rust               |         14 |          0 |          4 |         18 |
| c:\MyProjects\Astrix\client\src\member_panel.rs                                                                                                                  | Rust               |        142 |         17 |         19 |        178 |
| c:\MyProjects\Astrix\client\src\mft_device.rs                                                                                                                    | Rust               |         42 |         34 |         12 |         88 |
| c:\MyProjects\Astrix\client\src\mft_encoder.rs                                                                                                                   | Rust               |        575 |         83 |         96 |        754 |
| c:\MyProjects\Astrix\client\src\net.rs                                                                                                                           | Rust               |        422 |         44 |         69 |        535 |
| c:\MyProjects\Astrix\client\src\screen_encoder.rs                                                                                                                | Rust               |        335 |         52 |         40 |        427 |
| c:\MyProjects\Astrix\client\src\state.rs                                                                                                                         | Rust               |        262 |         43 |         37 |        342 |
| c:\MyProjects\Astrix\client\src\theme.rs                                                                                                                         | Rust               |         77 |         29 |         21 |        127 |
| c:\MyProjects\Astrix\client\src\ui.rs                                                                                                                            | Rust               |      2,294 |        116 |        110 |      2,520 |
| c:\MyProjects\Astrix\client\src\voice.rs                                                                                                                         | Rust               |        201 |         68 |         27 |        296 |
| c:\MyProjects\Astrix\client\src\voice_livekit.rs                                                                                                                 | Rust               |      2,362 |        297 |        145 |      2,804 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\README-Astrix.md                                                                                                    | Markdown           |         16 |          0 |         10 |         26 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\README.md                                                                                                           | Markdown           |         21 |          0 |          8 |         29 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\build_android.sh                                                                                                    | Shell Script       |         96 |         19 |         22 |        137 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\build_ios.sh                                                                                                        | Shell Script       |        104 |         19 |         20 |        143 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\build_linux.sh                                                                                                      | Shell Script       |        102 |         18 |         27 |        147 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\build_macos.sh                                                                                                      | Shell Script       |         98 |         18 |         19 |        135 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\build_windows.cmd                                                                                                   | Batch              |         78 |          5 |         19 |        102 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\FUNDING.yml                          | YAML               |          3 |          0 |          1 |          4 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\ISSUE_TEMPLATE\01_feature_request.md | Markdown           |         18 |          0 |          9 |         27 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\ISSUE_TEMPLATE\02_bug_report.md      | Markdown           |         25 |          0 |         13 |         38 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\ISSUE_TEMPLATE\config.yml            | YAML               |         11 |          0 |          1 |         12 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\PULL_REQUEST_TEMPLATE.md             | Markdown           |          0 |          8 |          1 |          9 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\PULL_REQUEST_TEMPLATE\release.md     | Markdown           |         22 |          0 |          1 |         23 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\SECURITY.md                          | Markdown           |          3 |          0 |          2 |          5 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\codeql.yml                           | YAML               |          2 |          0 |          2 |          4 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\dependabot.yml                       | YAML               |         13 |          2 |          1 |         16 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\workflows\changelog.yml              | YAML               |         21 |          2 |          6 |         29 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\workflows\ci.yml                     | YAML               |        141 |         10 |         21 |        172 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\workflows\codeql.yml                 | YAML               |         31 |          0 |          7 |         38 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\workflows\downstream.yml             | YAML               |         22 |          0 |          8 |         30 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\workflows\lint.yml                   | YAML               |         21 |          0 |          9 |         30 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\workflows\publish.yml                | YAML               |         71 |          0 |         15 |         86 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\workflows\scorecards.yml             | YAML               |         30 |          0 |          5 |         35 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\patches\add_deps.patch                                                                                              | Diff               |         34 |          0 |          3 |         37 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\patches\add_licenses.patch                                                                                          | Diff               |         20 |          2 |          2 |         24 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\patches\android_use_libunwind.patch                                                                                 | Diff               |         18 |          1 |          4 |         23 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\patches\david_disable_gun_source_macro.patch                                                                        | Diff               |         13 |          0 |          1 |         14 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\patches\disable_sme_for_libyuv.patch                                                                                | Diff               |         10 |          3 |          1 |         14 |
| c:\MyProjects\Astrix\client\vendor\libwebrtc\patches\force_gcc.patch                                                                                             | Diff               |         19 |          4 |          2 |         25 |
